"Series Code","Topic","Indicator Name","Short definition","Long definition","Unit of measure","Periodicity","Base Period","Other notes","Aggregation method","Limitations and exceptions","Notes from original source","General comments","Source","Statistical concept and methodology","Development relevance","Related source links","Other web links","Related indicators","License Type",
"GFDD.DI.09","Depth","Life insurance premium volume to GDP (%)","Ratio of life insurance premium volume to GDP. Premium volume is the insurer's direct premiums earned (if Property/Casualty) or received (if Life/Health) during the previous calendar year.","Premium data is taken from various issues of Sigma reports (Swiss Re). Data on GDP in US dollars is from the electronic version of the World Development Indicators.","","1990-2014","","","Median","","","","Sigma Reports, Swiss Re","","","","","","",
"GFDD.DI.10","Depth","Nonlife insurance premium volume to GDP (%)","Ratio of nonlife insurance premium volume to GDP. Premium volume is the insurer's direct premiums earned (if Property/Casualty) or received (if Life/Health) during the previous calendar year.","Premium data is taken from various issues of Sigma reports (Swiss Re). Data on GDP in US dollars is from the electronic version of the World Development Indicators.","","1990-2014","","","Median","","","","Sigma Reports, Swiss Re","","","","","","",
"GFDD.DI.11","Depth","Insurance company assets to GDP (%)","Ratio of assets of insurance companies to GDP.","Data taken from a variety of sources such as AXCO and national sources.","","1980-2014","","","Median","","","","Nonbanking financial database, World Bank","","","","","","",
"GFDD.DI.12","Depth","Private credit by deposit money banks and other financial institutions to GDP (%)","Private credit by deposit money banks and other financial institutions to GDP.","Private credit by deposit money banks and other financial institutions to GDP, calculated using the following deflation method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is credit to the private sector, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF’s International Financial Statistics. Private credit by deposit money banks and other financial institutions (IFS lines 22d, 42d, FOSAOP and FFSAP); GDP in local currency (IFS line NGDP); end-of period CPI (IFS line PCPI); and average annual CPI is calculated using the monthly CPI values (IFS line PCPI)","","1961-2014","","","Median","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.DI.13","Depth","Pension fund assets to GDP (%)","Ratio of assets of pension funds to GDP. A pension fund is any plan, fund, or scheme that provides retirement income.","Ratio of assets of pension funds to GDP. A pension fund is any plan, fund, or scheme that provides retirement income. Data taken from a variety of sources such as OECD, AIOS, FIAP and national sources.","","1990-2014","","","Median","","","","Nonbanking financial database, World Bank","","","","","","",
"GFDD.DI.14","Depth","Domestic credit to private sector (% of GDP)","Domestic credit to private sector refers to financial resources provided to the private sector.","Domestic credit to private sector refers to financial resources provided to the private sector, such as through loans, purchases of nonequity securities, and trade credits and other accounts receivable, that establish a claim for repayment. For some countries these claims include credit to public enterprises.","","1960-2014","","","Median","","","","World Development Indicators (WDI), World Bank","","","","","","",
"GFDD.DM.01","Depth","Stock market capitalization to GDP (%)","Total value of all listed shares in a stock market as a percentage of GDP.","Value of listed shares to GDP, calculated using the following deflation  method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is stock market capitalization, P_e is end-of period CPI, and P_a  is average annual CPI. End-of period CPI (IFS line PCPI) and average annual CPI is calculated using the monthly CPI values (IFS line PCPI).","","1989-2014","","","Median","","","","World Federation of Exchanges; Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's","","","","","","",
"GFDD.DM.02","Depth","Stock market total value traded to GDP (%)","Total value of all traded shares in a stock market exchange as a percentage of GDP.","Total value of all traded shares in a stock market exchange as a percentage of GDP.  Following deflation method is use:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is stock market capitalization, P_e is end-of period CPI, and P_a  is average annual CPI. End-of period CPI (IFS line PCPI) and average annual CPI is calculated using the monthly CPI values (IFS line PCPI).","","1989-2014","","","Median","","","","World Federation of Exchanges; Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's","","","","","","",
"GFDD.DM.03","Depth","Outstanding domestic private debt securities to GDP (%)","Total amount of domestic private debt securities (amount outstanding) issued in domestic markets as a share of GDP. It covers data on long-term bonds and notes, commercial paper and other short-term notes.","Total amount of domestic private debt securities (amounts outstanding) issued in domestic markets as a share of GDP. It covers data on long-term bonds and notes, commercial paper and other short-term notes. Table 16A (domestic debt amount): all issuers minus governments / GDP. End of year data (i.e. December data) are considered for debt securities.  The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level domestic private debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line PCPI month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line PCPI.","","1990-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.DM.04","Depth","Outstanding domestic public debt securities to GDP (%)","Total amount of domestic public debt securities (amount outstanding) issued in domestic markets as a share of GDP. It covers long-term bonds and notes, treasury bills, commercial paper and other short-term notes.","Total amount of domestic public debt securities (amounts outstanding) issued in domestic markets as a share of GDP. It covers long-term bonds and notes, treasury bills, commercial paper and other short-term notes. Table C3, previously Table 16 (domestic debt amount): governments / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level domestic public debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line PCPI month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line PCPI.","","1990-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.DM.05","Depth","Outstanding international private debt securities to GDP (%)","Amount of private international debt securities (amount outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets.","Amount of private international debt securities (amounts outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets. Table C3, previously Table 12: (international debt amount: all issuers) - (international debt amount: governments) / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level intenational private debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators.End-of period CPI is taken from IFS line PCPI month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line PCPI.","","1994-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.DM.06","Depth","Outstanding international public debt securities to GDP (%)","Amount of public international debt securities (amount outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets.","Amount of public international debt securities (amounts outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets. Table C3, previously Table 12 (international debt amount): governments / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level international public debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line PCPI month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line PCPI.","","1994-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.DM.07","Depth","Outstanding total international debt securities / GDP (%)","Amount of international debt securities (amount outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets.","Amount of international debt securities (amounts outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets. Table C3, previously Table 12 (international debt amount: all issuers) / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level international public debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line PCPI month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line PCPI.","","1994-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.DM.08","Depth","Gross portfolio equity liabilities to GDP (%)","Ratio of gross portfolio equity liabilities to GDP. Equity liabilities include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity.","Ratio of gross portfolio equity liabilities to GDP. Equity liabilities include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79LDDZF/ GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","","1999-2014","","","Median","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.DM.09","Depth","Gross portfolio equity assets to GDP (%)","Ratio of gross portfolio equity assets to GDP. Equity assets include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity.","Ratio of gross portfolio equity assets to GDP. Equity assets include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79ADDZF / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","","1999-2014","","","Median","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.DM.10","Depth","Gross portfolio debt liabilities to GDP (%)","Ratio of gross portfolio debt liabilities to GDP. Debt liabilities cover (1) bonds, debentures, notes, etc., and (2) money market or negotiable debt instruments.","Ratio of gross portfolio debt liabilities to GDP. Debt liabilities cover (1) bonds, debentures, notes, etc., and (2) money market or negotiable debt instruments. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79LEDZF / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","","1999-2014","","","Median","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.DM.11","Depth","Gross portfolio debt assets to GDP (%)","Ratio of gross portfolio debt assets to GDP.","IFS line 79AEDZF / GDP. Local currency GDP is from IFS.  The exchange rate is from World Development Indicators.","","1999-2014","","","Median","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.DM.12","Depth","Syndicated loan issuance volume to GDP (%)","Ratio of new syndicated borrowing volume by private entities in industries other than finance, holding companies and insurance to GDP.","Total volume of newly issued syndicated loans by private entities in industries other than finance, holding companies and insurance, divided by GDP in current USD. GDP is from World Development Indicators.","","2000-2014","","","Median","","","","Loan Analytics Database, Dealogic; World Bank Global Syndicated Loans and Bonds Database (FinDebt)","","","","","","",
"GFDD.DM.13","Depth","Corporate bond issuance volume to GDP (%)","Ratio of new corporate bond issuance volume by private entities in industries other than finance, holding companies and insurance to GDP.","Total volume of newly issued corporate bonds by private entities in industries other than finance, holding companies and insurance, divided by GDP in current USD. GDP is from World Development Indicators.","","2000-2014","","","Median","","","","Debt Capital Market Database, Dealogic; World Bank Global Syndicated Loans and Bonds Database (FinDebt)","","","","","","",
"GFDD.DM.14","Depth","Syndicated loan average maturity (years)","Volume weighted average maturity of new syndicated borrowing by private entities in industries other than finance, holding companies and insurance in years.","Duration of loans weighted by deal volume. Average maturities are constructed in two steps: i) the maturity of each tranche is weighted by the value of the tranche to estimate the deal level weighted-average maturity, ii) deal-level weighted average maturities are weighted again by the total value of the deal to aggregate to the country-year level.","","2000-2014","","","Median","","","","Loan Analytics Database, Dealogic; World Bank Global Syndicated Loans and Bonds Database (FinDebt)","","","","","","",
"GFDD.DM.15","Depth","Corporate bond average maturity (years)","Volume weighted average maturity of new corporate bond issuance by private entities in industries other than finance, holding companies and insurance in years.","Duration of bonds weighted by deal volume. Average maturities are constructed in two steps: i) the maturity of each tranche is weighted by the value of the tranche to estimate the deal level weighted-average maturity, ii) deal-level weighted average maturities are weighted again by the total value of the bond to aggregate to the country-year level.","","2000-2014","","","Median","","","","Debt Capital Market Database, Dealogic; World Bank Global Syndicated Loans and Bonds Database (FinDebt)","","","","","","",
"GFDD.EI.01","Efficiency","Bank net interest margin (%)","Accounting value of bank's net interest revenue as a share of its average interest-bearing (total earning) assets.","Raw data are from Bankscope. Data2080[t] / ((data2010[t] + data2010[t-1])/2). Numerator and denominator are aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1998-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.EI.02","Efficiency","Bank lending-deposit spread","Difference between lending rate and deposit rate. Lending rate is the rate charged by banks on loans to the private sector and deposit interest rate is the rate offered by commercial banks on three-month deposits.","Raw data are from the electronic version of the IMF’s International Financial Statistics. Difference between lending rate and deposit rate. Lending rate is the rate charged by banks on loans to the private sector and deposit interest rate is the rate offered by commercial banks on three-month deposits. IFS line 60P - line 60L.","","1980-2014","","","Median","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.EI.03","Efficiency","Bank noninterest income to total income (%)","Bank’s income that has been generated by noninterest related activities as a percentage of total income (net-interest income plus noninterest income). Noninterest related income includes net gains on trading and derivatives, net gains on other securities, net fees and commissions and other operating income.","Raw data are from Bankscope. Data2085 / (data2080 + data2085). Number is only calculated when net-interest income is not negative. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1997-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.EI.04","Efficiency","Bank overhead costs to total assets (%)","Operating expenses of a bank as a share of the value of all assets held. Total assets include total earning assets, cash and due from banks, foreclosed real estate, fixed assets, goodwill, other intangibles, current tax assets, deferred tax assets, discontinued operations and other assets.","Raw data are from Bankscope. Data2090[t] / ((data2025[t] + data2025[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1998-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.EI.05","Efficiency","Bank return on assets (%, after tax)","Commercial banks’ after-tax net income to yearly averaged total assets.","Raw data are from Bankscope. Data2115[t] / ((data2025[t] + data2025[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1998-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.EI.06","Efficiency","Bank return on equity (%, after tax)","Commercial banks’ after-tax net income to yearly averaged equity.","Raw data are from Bankscope.  Data2115[t] / ((data2055[t] + data2055[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1998-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.EI.07","Efficiency","Bank cost to income ratio (%)","Operating expenses of a bank as a share of sum of net-interest revenue and other operating income.","Raw data are from Bankscope.  Data2090 / (data2080 + data2085). All Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1997-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.EI.08","Efficiency","Credit to government and state owned enterprises to GDP (%)","Ratio between credit by domestic money banks to the government and state-owned enterprises and GDP.","Raw data are from the electronic version of the IMF’s International Financial Statistics. (IFS line 22a + line 22b + line 22c) / GDP. IFS line FOSAG, FOSAOG and FOSAON are used respectively for line 22a, 22b and 22c when unavailable. Local currency GDP is from IFS (line NGDP).","","1980-2014","","","Median","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.EI.09","Efficiency","Bank return on assets (%, before tax)","Commercial banks’ pre-tax income to yearly averaged total assets.","Raw data are from Bankscope. Data10270[t] / ((data2025[t] + data2025[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1999-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.EI.10","Efficiency","Bank return on equity (%, before tax)","Commercial banks’ pre-tax income to yearly averaged equity.","Raw data are from Bankscope.  Data10270[t] / ((data2055[t] + data2055[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1999-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.EM.01","Efficiency","Stock market turnover ratio (%)","Total value of shares traded during the period divided by the average market capitalization for the period.","Ratio of the value of total shares traded to average real market capitalization, the denominator is deflated using the following method:  Tt/P_at/{(0.5)*[Mt/P_et + Mt-1/P_et-1] where T is total value traded, M is stock market capitalization, P_e is end-of period CPI. (IFS line PCPI) and annual CPI (IFS line PCPI) are from the IMF’s International Financial Statistics.","","1989-2014","","","Median","","","","World Federation of Exchanges; Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's","","","","","","",
"GFDD.OE.01","Other Economic","Consumer price index (2010=100, December)","December Consumer Price Index (2010=100)","December Consumer Price Index (2010=100)","","1960-2014","","","","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.OE.02","Other Economic","Consumer price index (2010=100, average)","Average Consumer Price Index (2010=100)","Average Consumer Price Index (2010=100)","","1960-2014","","","","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.OI.01","Other","Bank concentration (%)","Assets of three largest commercial banks as a share of total commercial banking assets. Total assets include total earning assets, cash and due from banks, foreclosed real estate, fixed assets, goodwill, other intangibles, current tax assets, deferred tax assets, discontinued operations and other assets.","Raw data are from Bankscope. (Sum(data2025) for three largest banks in Bankscope) / (Sum(data2025) for all banks in Bankscope). Only reported if number of banks in Bankscope is 3 or more. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1997-2014","","","","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.OI.02","Other","Bank deposits to GDP (%)","The total value of demand, time and saving deposits at domestic deposit money banks as a share of GDP. Deposit money banks comprise commercial banks and other financial institutions that accept transferable deposits, such as demand deposits.","Demand, time and saving deposits in deposit money banks as a share of GDP, calculated using the following deflation method: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is demand and time and saving deposits, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF’s International Financial Statistics. Bank deposits (IFS lines 24, 25, FOST and FOSD); GDP in local currency (IFS line NGDP); end-of period CPI (IFS line PCPI); and average annual CPI is calculated using the monthly CPI values (IFS line PCPI).","","1961-2014","","","Median","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.OI.03","Other","H-statistic","A measure of the degree of competition in the banking market. It measures the elasticity of banks revenues relative to input prices. Under perfect competition, an increase in input prices raises both marginal costs and total revenues by the same amount, and hence the H-statistic equals 1. Under a monopoly, an increase in input prices results in a rise in marginal costs, a fall in output, and a decline in revenues, leading to an H-statistic less than or equal to 0. When H-statistic is between 0 and 1, the system operates under monopolistic competition. However,  it is possible for H-stat to be greater than 1 in some oligopolistic markets.","A measure of the degree of competition in the banking market. It measures the elasticity of banks revenues relative to input prices. Under perfect competition, an increase in input prices raises both marginal costs and total revenues by the same amount, and hence the H-statistic equals 1. Under a monopoly, an increase in input prices results in a rise in marginal costs, a fall in output, and a decline in revenues, leading to an H-statistic less than or equal to 0. When H is between 0 and 1, the system operates under monopolistic competition.  it is possible for H-stat to be greater than 1 in some oligopolistic markets. (For more information, see Panzar and Rosse 1982, 1987). Calculated from underlying bank-by-bank data from Bankscope.","","1996-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.OI.04","Other","Lerner index","A measure of market power in the banking market. It compares output pricing and marginal costs (that is, markup). An increase in the Lerner index indicates a deterioration of the competitive conduct of financial intermediaries.","A measure of market power in the banking market. It is defined as the difference between output prices and marginal costs (relative to prices). Prices are calculated as total bank revenue over assets, whereas marginal costs are obtained from an estimated translog cost function with respect to output. Higher values of the Lerner index indicate less bank competition. Lerner Index estimations follow the methodology described in Demirgüç-Kunt and Martínez Pería (2010). Calculated from underlying bank-by-bank data from Bankscope.","","1996-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
