"Series Code","Topic","Indicator Name","Short definition","Long definition","Unit of measure","Periodicity","Base Period","Other notes","Aggregation method","Limitations and exceptions","Notes from original source","General comments","Source","Statistical concept and methodology","Development relevance","Related source links","Other web links","Related indicators","License Type",
"GFDD.OI.05","Other","Boone indicator","A measure of degree of competition based on profit-efficiency in the banking market. It is calculated as the elasticity of profits to marginal costs. An increase in the Boone indicator implies a deterioration of the competitive conduct of financial intermediaries.","A measure of degree of competition, calculated as the elasticity of profits to marginal costs. To obtain the elasticity, the log of profits (measured by return on assets) is regressed on the log of marginal costs. The estimated coefficient (computed from the first derivative of a trans-log cost function) is the elasticity. The rationale behind the indicator is that higher profits are achieved by more-efficient banks. Hence, the more negative the Boone indicator, the higher the degree of competition is because the effect of reallocation is stronger. Estimations of the Boone indicator in this database follow the methodology used by Schaeck and Cihák (2010) with a modification to use marginal costs instead of average costs. Regional estimates of the Boone indicator pool the bank data by regions (for more information, see Hay and Liu 1997; Boone 2001; Boone, Griffith, and Harrison 2005). Calculated from underlying bank-by-bank data from Bankscope.","","1997-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.OI.06","Other","5-bank asset concentration","Assets of five largest banks as a share of total commercial banking assets. Total assets include total earning assets, cash and due from banks, foreclosed real estate, fixed assets, goodwill, other intangibles, current tax assets, deferred tax, discontinued operations and other assets.","Raw data are from Bankscope. (Sum(data2025) for five largest banks in Bankscope) / (Sum(data2025) for all banks in Bankscope). Only reported if number of banks in Bankscope is 5 or more. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1997-2014","","","","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.OI.07","Other","Liquid liabilities in millions USD (2010 constant)","Absolute value of liquid liabilities in 2010 (in past versions, 2000) US million dollars. Liquid liabilities are also known as broad money, or M3. They are the sum of currency and deposits in the central bank (M0), plus transferable deposits and electronic currency (M1), plus time and savings deposits, foreign currency transferable deposits, certificates of deposit, and securities repurchase agreements (M2), plus travelers checks, foreign currency time deposits, commercial paper, and shares of mutual funds or market funds held by residents.","Raw data are from the electronic version of the IMF's International Financial Statistics. Liquid liabilities (IFS lines 55L..ZF, FFCD, or, if not available, line 35L..ZF, FDSB); for Eurocurrency area countries, liquid liabilities are estimated by summing IFS items 34A, 34B and 35, or alternatively FDSBC, FDSBT, and FDSBO.","","1960-2014","","","","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.OI.08","Other","Loans from nonresident banks (net) to GDP (%)","Ratio of net offshore bank loans to GDP. An offshore bank is a bank located outside the country of residence of the depositor, typically in a low tax jurisdiction (or tax haven) that provides financial and legal advantages.","Ratio of net offshore bank loans to GDP. An offshore bank is a bank located outside the country of residence of the depositor, typically in a low tax jurisdiction (or tax haven) that provides financial and legal advantages. Offshore bank loan data from BIS Statistical Appendix Table 3, previously Table 12 (Net Issues): International debt securities - all issuers.","","1993-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.OI.09","Other","Loans from nonresident banks (amounts outstanding) to GDP (%)","Ratio of outstanding offshore bank loans to GDP. An offshore bank is a bank located outside the country of residence of the depositor, typically in a low tax jurisdiction (or tax haven) that provides financial and legal advantages.","Ratio of outstanding offshore bank loans to GDP. An offshore bank is a bank located outside the country of residence of the depositor, typically in a low tax jurisdiction (or tax haven) that provides financial and legal advantages. Offshore bank loan data from BIS Statistical Appendix Table A6, previously Table 7: External loans and deposits of reporting banks vis-à-vis all sectors.","","1995-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.OI.10","Other","External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits)","Percentage of loans and deposits of reporting banks vis-à-vis the banking sector to the domestic bank deposits.","Data is from BIS Statistical Appendix Table A6, previously Table 7: External loans and deposits of reporting banks vis-à-vis all sectors minus external loans and deposits of reporting banks vis-à-vis nonbanking sectors; bank deposits from IFS (IFS lines 24, 25, FOST and FOSD). End of year data (i.e. December data) are used.","","1995-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.OI.11","Other","External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits)","Percentage of loans and deposits of reporting banks vis-à-vis the nonbanking sectors to the domestic bank deposits.","Data is from BIS Statistical Appendix Table A6, previously Table 7: External loans and deposits of reporting banks vis-à-vis nonbanking sectors; bank deposits from IFS (IFS lines 24, 25, FOST and FOSD). End of year data (i.e. December data) are used.","","1995-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.OI.12","Other","External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits)","Percentage of loans and deposits of reporting banks vis-à-vis all sectors to the domestic bank deposits.","Data is from BIS Statistical Appendix Table A6, previously Table 7: External loans and deposits of reporting banks vis-à-vis all sectors; bank deposits from IFS (IFS lines 24, 25, FOST and FOSD). End of year data (i.e. December data) are used.","","1995-2014","","","Median","","","","Bank for International Settlements (BIS)","","","","","","",
"GFDD.OI.13","Other","Remittance inflows to GDP (%)","Workers' remittances and compensation of employees comprise current transfers by migrant workers and wages and salaries earned by nonresident workers. Data are the sum of three items defined in the fifth edition of the IMF's Balance of Payments Manual: workers' remittances, compensation of employees, and migrants' transfers.","Workers' remittances and compensation of employees comprise current transfers by migrant workers and wages and salaries earned by nonresident workers. Data are the sum of three items defined in the fifth edition of the IMF's Balance of Payments Manual: workers' remittances, compensation of employees, and migrants' transfers. Remittances are classified as current private transfers from migrant workers resident in the host country for more than a year, irrespective of their immigration status, to recipients in their country of origin. Migrants' transfers are defined as the net worth of migrants who are expected to remain in the host country for more than one year that is transferred from one country to another at the time of migration. Compensation of employees is the income of migrants who have lived in the host country for less than a year.","","1970-2014","","","Median","","","","World Development Indicators (WDI), World Bank","","","","","","",
"GFDD.OI.14","Other","Consolidated foreign claims of BIS reporting banks to GDP (%)","The ratio of consolidated foreign claims to GDP of the banks that are reporting to BIS. Foreign claims are defined as the sum of cross-border claims plus foreign offices’ local claims in all currencies. In the consolidated banking statistics claims that are granted or extended to nonresidents are referred to as either cross-border claims.  In the context of the consolidated banking statistics, local claims refer to claims of domestic banks’ foreign affiliates (branches/subsidiaries) on the residents of the host country (i.e. country of residence of affiliates).","The ratio of consolidated foreign claims to GDP of the banks that are reporting to BIS. Foreign claims are defined as the sum of cross-border claims plus foreign offices’ local claims in all currencies. In the consolidated banking statistics claims that are granted or extended to nonresidents are referred to as either cross-border claims.  In the context of the consolidated banking statistics, local claims refer to claims of domestic banks’ foreign affiliates (branches/subsidiaries) on the residents of the host country (i.e. country of residence of affiliates). Items (A+L from BIS Table 9A). End-of-year data (i.e. December data) are considered for banks claims. GDP is from World Development Indicators.","","1983-2014","","","Median","","","","Consolidated banking statistics, Bank for International Settlements (BIS)","","","","","","",
"GFDD.OI.15","Other","Foreign banks among total banks (%)","Percentage of the number of foreign owned banks to the number of the total banks in an Economy. A foreign bank is a bank where 50 percent or more of its shares are owned by foreigners.","Percentage of the number of foreign owned banks to the number of the total banks in an Economy. A foreign bank is a bank where 50 percent or more of its shares are owned by foreigners.","","1995-2013","","","","","","","CLAESSENS, S. and VAN HOREN, N. (2014), ""Foreign Banks: Trends and Impact"", Journal of Money, Credit and Banking, 46: 295–326
CLAESSENS, S. and VAN HOREN, N. (2015), ""The Impact of the Global Financial Crisis on Banking Globalization"", DNB WP No. 459","","","","","","",
"GFDD.OI.16","Other","Foreign bank assets among total bank assets (%)","Percentage of the total banking assets that are held by foreign banks. A foreign bank is a bank where 50 percent or more of its shares are owned by foreigners.","Percentage of the total banking assets that are held by foreign banks. A foreign bank is a bank where 50 percent or more of its shares are owned by foreigners.","","2005-2013","","","","","","","CLAESSENS, S. and VAN HOREN, N. (2014), ""Foreign Banks: Trends and Impact"", Journal of Money, Credit and Banking, 46: 295–326
CLAESSENS, S. and VAN HOREN, N. (2015), ""The Impact of the Global Financial Crisis on Banking Globalization"", DNB WP No. 459","","","","","","",
"GFDD.OI.17","Other","Global leasing volume to GDP (%)","Global leasing volume / GDP.","Ratios calculated by source.","","1999-2014","","","Median","","","","White Clarke Global Leasing Report","","","","","","",
"GFDD.OI.18","Other","Total factoring volume to GDP (%)","Total factoring volume / GDP.","GDP data provided by IFS and converted into USD using IFS exchange rates.","","1994-2014","","","Median","","","","Factors Chain International","","","","","","",
"GFDD.OI.19","Other","Banking crisis dummy (1=banking crisis, 0=none)","Dummy variable for the presence of banking crisis (1=banking crisis, 0=none)","A banking crisis is defined as systemic if two conditions are met: a. Significant signs of financial distress in the banking system (as indicated bysignificant bank runs, losses in the banking system, and/or bank liquidations), b. Significant banking policy intervention measures in response to significant losses in the banking system. The first year that both criteria are met is considered as the year when the crisis start becoming systemic.  The end of a crisis is defined the year before both real GDP growth and real credit growth are positive for at least two consecutive years.","","1970-2011","","","","","","","LAEVEN, L. and VALENCIA, F. (2013), “Systemic Banking Crises Database: An Update”, IMF WP/12/163","","","","","","",
"GFDD.OM.01","Other","Number of listed companies per 1,000,000 people","Number of domestically incorporated companies listed on the country's stock exchanges at the end of the year per 1,000,000 people (does not include investment companies, mutual funds, or other collective investment vehicles).","Number of publicly listed companies per 1,000,000 people. Number of listed domestic companies is the domestically incorporated companies listed on the country's stock exchanges at the end of the year. This indicator does not include investment companies, mutual funds, or other collective investment vehicles.","","1988-2013","","","Median","","","","World Federation of Exchanges; Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's","","","","","","",
"GFDD.OM.02","Other","Stock market return (%, year-on-year)","Stock market return is the growth rate of annual average stock market index.","Stock market return is the growth rate of annual average stock market index. Annual average stock market index is constructed by taking the average of the daily stock market indexes available at Bloomberg.","","1961-2013","","","Median","","","","Bloomberg","","","","","","",
"GFDD.SI.01","Stability","Bank Z-score","It captures the probability of default of a country's commercial banking system. Z-score compares the buffer of a country's commercial banking system (capitalization and returns) with the volatility of those returns.","It captures the probability of default of a country's banking system. Z-score compares the buffer of a country's banking system (capitalization and returns) with the volatility of those returns. It is estimated as (ROA+(equity/assets))/sd(ROA); sd(ROA) is the standard deviation of ROA. ROA, equity, and assets are country-level aggregate figures Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1998-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.SI.02","Stability","Bank nonperforming loans to gross loans (%)","Ratio of defaulting loans (payments of interest and principal past due by 90 days or more) to total gross loans (total value of loan portfolio). The loan amount recorded as nonperforming includes the gross value of the loan as recorded on the balance sheet, not just the amount that is overdue.","Reported by IMF staff. Note that due to differences in national accounting, taxation, and supervisory regimes, these data are not strictly comparable across countries.","","1998-2014","","","Median","","","","Financial Soundness Indicators Database (fsi.imf.org), International Monetary Fund (IMF)","","","","","","",
"GFDD.SI.03","Stability","Bank capital to total assets (%)","Ratio of bank capital and reserves to total assets. Capital and reserves include funds contributed by owners, retained earnings, general and special reserves, provisions, and valuation adjustments. Capital includes tier 1 capital (paid-up shares and common stock), which is a common feature in all countries' banking systems, and total regulatory capital, which includes several specified types of subordinated debt instruments that need not be repaid if the funds are required to maintain minimum capital levels (these comprise tier 2 and tier 3 capital). Total assets include all nonfinancial and financial assets.","Ratio of bank capital and reserves to total assets. Capital and reserves include funds contributed by owners, retained earnings, general and special reserves, provisions, and valuation adjustments. Capital includes tier 1 capital (paid-up shares and common stock), which is a common feature in all countries' banking systems, and total regulatory capital, which includes several specified types of subordinated debt instruments that need not be repaid if the funds are required to maintain minimum capital levels (these comprise tier 2 and tier 3 capital). Total assets include all nonfinancial and financial assets. Reported by IMF staff. Note that due to differences in national accounting, taxation, and supervisory regimes, these data are not strictly comparable across countries.","","1998-2014","","","Median","","","","Financial Soundness Indicators Database (fsi.imf.org), International Monetary Fund (IMF)","","","","","","",
"GFDD.SI.04","Stability","Bank credit to bank deposits (%)","The financial resources provided to the private sector by domestic money banks as a share of total deposits. Domestic money banks comprise commercial banks and other financial institutions that accept transferable deposits, such as demand deposits. Total deposits include demand, time and saving deposits in deposit money banks.","Raw data are from the electronic version of the IMF’s International Financial Statistics. Private credit by deposit money banks (IFS line 22d and FOSAOP); bank deposits (IFS lines 24, 25, FOST and FOSD).","","1960-2014","","","Median","","","","International Financial Statistics (IFS), International Monetary Fund (IMF)","","","","","","",
"GFDD.SI.05","Stability","Bank regulatory capital to risk-weighted assets (%)","The capital adequacy of deposit takers. It is a ratio of total regulatory capital to its assets held, weighted according to risk of those assets.","Reported by IMF staff. Note that due to differences in national accounting, taxation, and supervisory regimes, these data are not strictly comparable across countries.","","1998-2014","","","Median","","","","Financial Soundness Indicators Database (fsi.imf.org), International Monetary Fund (IMF)","","","","","","",
"GFDD.SI.06","Stability","Liquid assets to deposits and short term funding (%)","The ratio of the value of liquid assets (easily converted to cash) to short-term funding plus total deposits. Liquid assets include cash and due from banks, trading securities and at fair value through income, loans and advances to banks, reverse repos and cash collaterals. Deposits and short term funding includes total customer deposits (current, savings and term) and short term borrowing (money market instruments, CDs and other deposits).","Raw data are from Bankscope.  Data2075 / data2030. Numerator and denominator are first aggregated on the country level before division. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.","","1997-2014","","","Median","","","","Bankscope, Bureau van Dijk (BvD)","","","","","","",
"GFDD.SI.07","Stability","Provisions to nonperforming loans (%)","Provisions to nonperforming loans. Nonperforming loans are loans for which the contractual payments are delinquent, usually defined as and NPL ratio  being overdue for more than a certain number of days (e.g., usually more than 90 days).","Provisions to nonperforming loans. Nonperforming Loans are loans for which the contractual payments are delinquent, usually defined as and NPL ratio  being overdue for more than a certain number of days (e.g., usually more than 90 days). Reported by IMF staff. Note that due to differences in national accounting, taxation, and supervisory regimes, these data are not strictly comparable across countries.","","1998-2014","","","Median","","","","Financial Soundness Indicators Database (fsi.imf.org), International Monetary Fund (IMF)","","","","","","",
"GFDD.SM.01","Stability","Stock price volatility","Stock price volatility is the average of the 360-day volatility of the national stock market index.","Stock price volatility is the average of the 360-day volatility of the national stock market index.","","1960-2014","","","Median","","","","Bloomberg","","","","","","",
"NY.GDP.MKTP.CD","Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators","GDP (current US$)","","GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.","","Annual","","","Gap-filled total","Gross domestic product (GDP), though widely tracked, may not always be the most relevant summary of aggregated economic performance for all economies, especially when production occurs at the expense of consuming capital stock.

While GDP estimates based on the production approach are generally more reliable than estimates compiled from the income or expenditure side, different countries use different definitions, methods, and reporting standards. World Bank staff review the quality of national accounts data and sometimes make adjustments to improve consistency with international guidelines. Nevertheless, significant discrepancies remain between international standards and actual practice. Many statistical offices, especially those in developing countries, face severe limitations in the resources, time, training, and budgets required to produce reliable and comprehensive series of national accounts statistics.

Among the difficulties faced by compilers of national accounts is the extent of unreported economic activity in the informal or secondary economy. In developing countries a large share of agricultural output is either not exchanged (because it is consumed within the household) or not exchanged for money.","","","World Bank national accounts data, and OECD National Accounts data files.","Gross domestic product (GDP) represents the sum of value added by all its producers. Value added is the value of the gross output of producers less the value of intermediate goods and services consumed in production, before accounting for consumption of fixed capital in production. The United Nations System of National Accounts calls for value added to be valued at either basic prices (excluding net taxes on products) or producer prices (including net taxes on products paid by producers but excluding sales or value added taxes). Both valuations exclude transport charges that are invoiced separately by producers. Total GDP is measured at purchaser prices. Value added by industry is normally measured at basic prices.","","","","","",
"NY.GDP.PCAP.KD","Economic Policy & Debt: National accounts: US$ at constant 2010 prices: Aggregate indicators","GDP per capita (constant 2010 US$)","","GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2010 U.S. dollars.","","Annual","2010","","Weighted average","","","","World Bank national accounts data, and OECD National Accounts data files.","","","","","","",
"NY.GNP.MKTP.CD","Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators","GNI (current US$)","","GNI (formerly GNP) is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in current U.S. dollars.","","Annual","","","Gap-filled total","","","","World Bank national accounts data, and OECD National Accounts data files.","","Because development encompasses many factors - economic, environmental, cultural, educational, and institutional - no single measure gives a complete picture. However, the total earnings of the residents of an economy, measured by its gross national income (GNI), is a good measure of its capacity to provide for the well-being of its people.","","","","",
"SP.POP.TOTL","Health: Population: Structure","Population, total","","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.","","Annual","","","Sum","Current population estimates for developing countries that lack (i) reliable recent census data, and (ii) pre- and post-census estimates for countries with census data, are provided by the United Nations Population Division and other agencies. 

The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in both the model and the data. In the UN estimates the five-year age group is the cohort unit and five-year period data are used; therefore interpolations to obtain annual data or single age structure may not reflect actual events or age composition.

Because future trends cannot be known with certainty, population projections have a wide range of uncertainty.","","Relevance to gender indicator: disaggregating the population composition by gender will help a country in projecting its demand for social services on a gender basis.","(1) United Nations Population Division. World Population Prospects, (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.","Population estimates are usually based on national population censuses. Estimates for the years before and after the census are interpolations or extrapolations based on demographic models.

Errors and undercounting occur even in high-income countries; in developing countries errors may be substantial because of limits in the transport, communications, and other resources required to conduct and analyze a full census.

The quality and reliability of official demographic data are also affected by public trust in the government, government commitment to full and accurate enumeration, confidentiality and protection against misuse of census data, and census agencies' independence from political influence. Moreover, comparability of population indicators is limited by differences in the concepts, definitions, collection procedures, and estimation methods used by national statistical agencies and other organizations that collect the data.

The currentness of a census and the availability of complementary data from surveys or registration systems are objective ways to judge demographic data quality. Some European countries' registration systems offer complete information on population in the absence of a census.

International migration is the only other factor besides birth and death rates that directly determines a country's population growth. Estimating migration is difficult. At any time many people are located outside their home country as tourists, workers, or refugees or for other reasons. Standards for the duration and purpose of international moves that qualify as migration vary, and estimates require information on flows into and out of countries that is difficult to collect.

Errors and undercounting occur even in high-income countries; in developing countries errors may be substantial because of limits in the transport, communications, and other resources required to conduct and analyze a full census. The quality and reliability of official demographic data are also affected by public trust in the government, government commitment to full and accurate enumeration, confidentiality and protection against misuse of census data, and census agencies' independence from political influence. Moreover, comparability of population indicators is limited by differences in the concepts, definitions, collection procedures, and estimation methods used by national statistical agencies and other organizations that collect the data.

The currentness of a census and the availability of complementary data from surveys or registration systems are objective ways to judge demographic data quality. Some European countries' registration systems offer complete information on population in the absence of a census. The United Nations Statistics Division monitors the completeness of vital registration systems. Some developing countries have made progress over the last 60 years, but others still have deficiencies in civil registration systems.

Population projections, starting from a base year (most recent year that ends with 0 or 5), are projected forward using five-year period assumptions of mortality, fertility, and migration by age and sex through 2050, based on the UN Population Division's World Population Prospects database medium variant.","Increases in human population, whether a result of immigration or more births than deaths, can place pressures on the country's sustainability through impacts on many natural resources and social infrastructure. A significant increase in population will negatively impact availability of land for agricultural production, and will put increased demands on food, energy, water, social services, and infrastructure. On the other hand, decreasing population size - a result of fewer births than deaths, and people moving out of a country - can impact government's commitment to maintain services and infrastructure.","","","","",
